Split,URI,Class
training,gs://bdcc_vertex_ai_bucket/images/25e466b8dca5dddf.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/267495119381bce3.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/26c601dec2500ad6.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/26d6c3b1c6a9dc4c.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/26fe4763d054a29c.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/28fdb361d4d51701.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/2950f99b1e31dc84.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/29962ff9be724997.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/29f06bd18afbcfa5.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/2a58811c3075544d.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/2b4d16e4ea02e35d.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/2b4fe90ce66aa772.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/2b9145475b5819fd.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/2b992f806c387624.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/2d2c6f3a116786c0.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/2ecd724394c7899c.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/31cd8eb5f8a79931.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/3721d8953ffec09d.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/37510ffe72539c23.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/37ba13f66c1bcfd7.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/384c32a640272513.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/38caa15a15dd11e7.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/3c47a23eb4113f52.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/3c91b618df8704be.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/3d9192fbe0bf8b9a.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/3d9e709fca8ae47f.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/3ee982bd4bdf62c2.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/3f30e50000f2b948.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/3fea8afa22b2ab18.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/3ff1795c3db0f538.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/41527b065897a6a9.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/415b5f3658be41e5.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/4320c932293594d7.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/43b24afebd40efa3.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/441e93465cee4392.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/44b60609231a929b.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/44e30de74ada07a4.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/47369e7a1cf0b099.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/4760d47dbcd19989.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/48b65d74573eef74.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/496e308ec9fca105.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/4d4c77e1bdaec0ad.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/4da76d1e63381601.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/5000ad88b14e31ae.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/51534b4fba8ddec5.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/51ded978b3d09be1.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/531a01c57573d6b9.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/5503cd6a39df1da6.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/586280f79c236007.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/5949fb3499bfc24f.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/5b15bbbbe0594fa9.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/5dab7cbee95c5695.jpg,Eagle
validation,gs://bdcc_vertex_ai_bucket/images/5dabd9617d38b92e.jpg,Eagle
validation,gs://bdcc_vertex_ai_bucket/images/626afde82efd5d24.jpg,Eagle
validation,gs://bdcc_vertex_ai_bucket/images/6283f13f9c32994e.jpg,Eagle
validation,gs://bdcc_vertex_ai_bucket/images/63b73543f6d6a23b.jpg,Eagle
validation,gs://bdcc_vertex_ai_bucket/images/650f322092461837.jpg,Eagle
validation,gs://bdcc_vertex_ai_bucket/images/6b2ddec5eaacfdb7.jpg,Eagle
validation,gs://bdcc_vertex_ai_bucket/images/6f66217f8ffdbeea.jpg,Eagle
validation,gs://bdcc_vertex_ai_bucket/images/6f7e8835e76f7fda.jpg,Eagle
validation,gs://bdcc_vertex_ai_bucket/images/70076e640ca95ef5.jpg,Eagle
validation,gs://bdcc_vertex_ai_bucket/images/70470f22b97eb2a0.jpg,Eagle
test,gs://bdcc_vertex_ai_bucket/images/706214bbe9143ccc.jpg,Eagle
test,gs://bdcc_vertex_ai_bucket/images/7134e5f58928f074.jpg,Eagle
test,gs://bdcc_vertex_ai_bucket/images/7263c5cdb70492b4.jpg,Eagle
test,gs://bdcc_vertex_ai_bucket/images/738f7976aad78b43.jpg,Eagle
test,gs://bdcc_vertex_ai_bucket/images/742e52216d449adf.jpg,Eagle
test,gs://bdcc_vertex_ai_bucket/images/76b3ed7fe4812eec.jpg,Eagle
test,gs://bdcc_vertex_ai_bucket/images/78e1d763746e5d6d.jpg,Eagle
test,gs://bdcc_vertex_ai_bucket/images/7967f24f32f144f7.jpg,Eagle
test,gs://bdcc_vertex_ai_bucket/images/79f434347eb19156.jpg,Eagle
test,gs://bdcc_vertex_ai_bucket/images/7ead8a05548b7dd8.jpg,Eagle
training,gs://bdcc_vertex_ai_bucket/images/0142d1fc46883a7b.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/01fdd867ec430d2b.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/02b336d12bc20674.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/033a2d3f9eac6188.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/051d7ef8b9480b4f.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/06013e67500670fb.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/086cd2c05b9b7b3f.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/0f2a8089b4611dfd.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/10894df53c0511c5.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/11126aa5d8c1021a.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/119d707a575b7721.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/12354d7c2e6dcf4b.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/135207e3613e7b55.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/14d3556c1249439d.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/163f4be05a5815e4.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/175d58a18a0bd278.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/19e26aee9ea93c39.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/1c3a9c074c042ba6.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/204e836352f960f4.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/207b4ea6c3c2f259.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/22f324973b904ee9.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/2ae4caa772dfd6db.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/2b2ebcdecca94de1.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/2c7cee4d9b67df03.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/2d04149c7868f90f.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/2d23fba3f4a9074b.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/2dedcd08061f3061.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/300b0b370a01c498.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/302cd87f9ddb2bfb.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/310275a7da893e8c.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/318b0d16c233f163.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/36b3c15a58867d34.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/3921bad9d5648af5.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/3d45d946dab9e1b7.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/3df749836e00ec37.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/3eaf885ee61c3999.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/4217c9322b9285e3.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/45a7bf0f4553dfb3.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/45b2de3f61492407.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/48ada8cf040515e3.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/49770a400ec6c9c9.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/4a5dcb0c33efff21.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/4b7930be55d5b30e.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/4d78b5115ff51d5a.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/4de1246fab9f9431.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/4dfc4dd7f5692b46.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/4f61ad9e5586a66e.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/54b37811bb5e40ad.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/5c3b9e45e865f388.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/5cbdaae359638d87.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/5ee61ba00cc30490.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/5f5eb0f2ef404bea.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/619f3c085189aa88.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/61cb107fdf8f63e0.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/64e48b07e9a2add5.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/65e297831c751675.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/66f12bfc93bb8738.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/679a5e597d44671f.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/6905e899329b6088.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/695370cebf894d9c.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/6c403fe46bccb17e.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/6cdc010aa9c2624d.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/6d5673f9955d274d.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/71eb5552456c9942.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/7268e678c9efab8b.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/77342c4f2ac0f91b.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/77978e66332508e4.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/7846c34dc0564b10.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/7a2807474d4d4f4f.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/7e8761a98af1c3be.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/7ea6dc3b44dc9a66.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/80a7d9f11e4cb8d1.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/87680f2be10f1729.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/8791722501d91f5f.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/884821b7de7e5689.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/8865694899bc5737.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/88b37f42153f6502.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/895dbfa06f80d04b.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/8c34199588023f39.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/8c9b3a301f8b5d42.jpg,Goose
validation,gs://bdcc_vertex_ai_bucket/images/8f65f806d22d2229.jpg,Goose
validation,gs://bdcc_vertex_ai_bucket/images/8f70ee9ebc91fad6.jpg,Goose
validation,gs://bdcc_vertex_ai_bucket/images/9006b8c3c0ef6c17.jpg,Goose
validation,gs://bdcc_vertex_ai_bucket/images/90878cabafcac286.jpg,Goose
validation,gs://bdcc_vertex_ai_bucket/images/90988bc54d845592.jpg,Goose
validation,gs://bdcc_vertex_ai_bucket/images/9113a2b82bb8382f.jpg,Goose
validation,gs://bdcc_vertex_ai_bucket/images/92a29bc71975c107.jpg,Goose
validation,gs://bdcc_vertex_ai_bucket/images/931ef9223bface40.jpg,Goose
validation,gs://bdcc_vertex_ai_bucket/images/9800d0700da8ac65.jpg,Goose
validation,gs://bdcc_vertex_ai_bucket/images/9854cceb3c52c6de.jpg,Goose
test,gs://bdcc_vertex_ai_bucket/images/9856bd4e230ed3d8.jpg,Goose
test,gs://bdcc_vertex_ai_bucket/images/9a19e11a54922234.jpg,Goose
test,gs://bdcc_vertex_ai_bucket/images/9b937440dcea91aa.jpg,Goose
test,gs://bdcc_vertex_ai_bucket/images/a10b7c91b182c028.jpg,Goose
test,gs://bdcc_vertex_ai_bucket/images/a1c9575fbfe2a509.jpg,Goose
test,gs://bdcc_vertex_ai_bucket/images/a292025d2530ca80.jpg,Goose
test,gs://bdcc_vertex_ai_bucket/images/a341a7d8cb2c215b.jpg,Goose
test,gs://bdcc_vertex_ai_bucket/images/a3712deaa9cabf50.jpg,Goose
test,gs://bdcc_vertex_ai_bucket/images/a37bba5c343a7130.jpg,Goose
test,gs://bdcc_vertex_ai_bucket/images/a421bd70e3bc83b0.jpg,Goose
training,gs://bdcc_vertex_ai_bucket/images/002d966db9db634c.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/00e789d671a484c6.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/01097eaa96dcfb20.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/014bcc2a3590db99.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0162ec19a2664049.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/018d66fb024c0d25.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/01a978c9a171c107.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/025ec7dc8c2263b7.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/02955a95a4785d44.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/03504848e90a3706.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/03726844adb2e67a.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/041ad9ea598c47ad.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/043cfbb97cf7d0ef.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/049f7d67144f3e13.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/04faa90729789d70.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/05d9d537060881b6.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/05f0aa43a4bdd395.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/06bfb82021cba53e.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/06c17b79bde56cd3.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/06d79636ef2e7b27.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/06e64210b31f477d.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/070ff7a795140002.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/07638773cfbe2ee1.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0783df765df73572.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/08d3314312c69620.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/091263fd8fb6becf.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0925c326e6ee75ed.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/09af10ae61a4ef27.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0a49dd9c2fbc8e54.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0a8c7bbae99db4df.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0b17d5cb644ef36b.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0bb24c98e61ec7b2.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0bbe5d91c4b0c6c9.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0bd639cae82eb91c.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0c9ba0a6b300209d.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0ceacfd214ddb209.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0d300fd27bb32524.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0d41d737d89d7f3e.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0d511ce79ae7cd96.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0d98d0cea52c9f52.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0dc9c6b1a0d95c70.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0def43d0bd4744e3.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0df4980c1dccda78.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0e153b5bb0303fb4.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0ebe4a9c575a2c85.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0ee8ba563ee25959.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0f8c1cc24a2fb47b.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0f901c5dcb73e732.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/0fb656f0d8e27c9a.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/1018423367ef25bf.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/10962f6bc7c6d013.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/10a36a0e29c23c70.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/11f3bf6ff9f6120d.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/11f4313c24c2e27b.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/11fdd25a4b8b85d7.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/120a01ef5a123ef1.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/12cff10bc6b6ddf7.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/13af6d6e2b845388.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/13e366b80a184868.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/1447059b7e0c5c95.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/14d91a4e1de9c3f3.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/1504029bef1d4819.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/154cd0a8c596af31.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/161d46ef3569a9f6.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/1650987494baf4d9.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/167af8f2bde5db07.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/16f99168b74cff1a.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/175cfa9317d267de.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/17bcfecbd8e82f51.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/17bed7e41af2934f.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/17e5768a7771bbe5.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/186761841e01f9c7.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/188b03e4ea34c5e1.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/189f2b0b825a651d.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/18c3cd0af77a6e8a.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/18d962c7db9f1953.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/18dcbc544ca2ae8f.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/18e5dbb67158438c.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/190a2c84dec938bf.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/194f812bc0f9dceb.jpg,Horse
validation,gs://bdcc_vertex_ai_bucket/images/198b358e894561c0.jpg,Horse
validation,gs://bdcc_vertex_ai_bucket/images/1a559942e5bdd1fc.jpg,Horse
validation,gs://bdcc_vertex_ai_bucket/images/1a7a899988454c84.jpg,Horse
validation,gs://bdcc_vertex_ai_bucket/images/1aa3c928a4b63951.jpg,Horse
validation,gs://bdcc_vertex_ai_bucket/images/1ad662910d8d6d5d.jpg,Horse
validation,gs://bdcc_vertex_ai_bucket/images/1b3b104c032ae8cb.jpg,Horse
validation,gs://bdcc_vertex_ai_bucket/images/1bdd43df7eca88c3.jpg,Horse
validation,gs://bdcc_vertex_ai_bucket/images/1c6277704f808229.jpg,Horse
validation,gs://bdcc_vertex_ai_bucket/images/1c69867a61d1427c.jpg,Horse
validation,gs://bdcc_vertex_ai_bucket/images/1d265f42ca96c4c8.jpg,Horse
test,gs://bdcc_vertex_ai_bucket/images/1d805560723345de.jpg,Horse
test,gs://bdcc_vertex_ai_bucket/images/1e0f728da5a602f0.jpg,Horse
test,gs://bdcc_vertex_ai_bucket/images/1e3c8f312cb93644.jpg,Horse
test,gs://bdcc_vertex_ai_bucket/images/1f0be8d27b417bb4.jpg,Horse
test,gs://bdcc_vertex_ai_bucket/images/203c6de0f0eb9dec.jpg,Horse
test,gs://bdcc_vertex_ai_bucket/images/204812f59423bc81.jpg,Horse
test,gs://bdcc_vertex_ai_bucket/images/206f16d2a0ebd435.jpg,Horse
test,gs://bdcc_vertex_ai_bucket/images/20e04b5395c1ee8c.jpg,Horse
test,gs://bdcc_vertex_ai_bucket/images/210fccc9699e4bf4.jpg,Horse
test,gs://bdcc_vertex_ai_bucket/images/230c3eb8f22cee77.jpg,Horse
training,gs://bdcc_vertex_ai_bucket/images/039c752e5de51b8a.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/04318cb343f80860.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/05c2a98a9163613c.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/06b2069f091ee596.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/083692858d833d36.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/0988ce47422080a4.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/0a6874845ad648e1.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/0ab0df1065520be2.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/0af88e0948630469.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/0e8964be4c355894.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/0fafae9764b485a1.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/1025ae696aff49b8.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/11d1af195fdee6f0.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/12adf09b8be4f512.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/12e234eba04c7888.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/1366ba3108da6171.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/1672a3a808c94d1f.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/1798f8e52818936f.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/17b895b873a3dae6.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/1c5aca126a0d7d59.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/1e6306d5d5130301.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/1f118f1359caddc0.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/2094ce28fdc83060.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/2280f7c192f6007b.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/22cb787284c85595.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/2653d1ffc451caf6.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/26fc772e71d2e6f8.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/29e4312571967df1.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/2f170d8b435b0145.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/2f4595908ee1ed5c.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/2fa1484693b95b78.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/2ff618f5747cb15a.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/3049e5534d5fadc4.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/305ac2f729123abc.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/30e15713103581c7.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/31314e23c6f65018.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/31c687e7260b1b4f.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/32d5bb70564d1d2a.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/35005550db6df40d.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/3582d4dc65ed72fc.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/36a059aa5faab323.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/379281341b6faf8b.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/379938a8bb7bce2d.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/37fa2abda1bf39bd.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/38c45e9c3657b92b.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/3a967a46879a5e46.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/3af0de80c5636a7b.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/3bd8b01aa95bb33d.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/3c3e2cd62217775c.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/3dac163abeddcad2.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/3dcebd5ba0495fe1.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/3f934b5b01a8b779.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/3fa6819854b27685.jpg,Mouse
